SchoolID,Public_Elem,Public_Midl,Public_High,PriCha_Elem,PriCha_Midl,PriCha_High
132,639,0,0,0,0,0
133,412,0,0,0,0,0
134,483,0,0,0,0,0
135,560,0,0,0,0,0
136,721,0,0,0,0,0
137,780,0,0,0,0,0
138,96,0,0,0,0,0
139,515,0,0,0,0,0
140,723,0,0,0,0,0
141,999,0,0,0,0,0
142,453,0,0,0,0,0
143,304,0,0,0,0,0
144,743,0,0,0,0,0
145,730,0,0,0,0,0
146,774,0,0,0,0,0
148,745,0,0,0,0,0
149,609,0,0,0,0,0
152,710,0,0,0,0,0
153,783,0,0,0,0,0
154,689,0,0,0,0,0
155,663,0,0,0,0,0
156,705,0,0,0,0,0
158,643,0,0,0,0,0
159,618,0,0,0,0,0
160,718,0,0,0,0,0
161,379,0,0,0,0,0
162,866,0,0,0,0,0
163,362,0,0,0,0,0
164,421,0,0,0,0,0
165,1104,0,0,0,0,0
166,464,0,0,0,0,0
167,571,0,0,0,0,0
168,0,1983,0,0,0,0
169,0,1183,0,0,0,0
170,0,1226,0,0,0,0
171,0,1332,0,0,0,0
172,0,1194,0,0,0,0
173,0,1414,0,0,0,0
174,0,1031,0,0,0,0
175,0,1420,0,0,0,0
177,36,22,174,0,0,0
180,0,0,2393,0,0,0
181,0,0,1617,0,0,0
182,0,0,2537,0,0,0
183,0,0,1244,0,0,0
184,0,0,1299,0,0,0
185,0,0,2239,0,0,0
186,0,0,1519,0,0,0
188,0,0,72,0,0,0
199,493,0,0,0,0,0
200,226,0,0,0,0,0
201,105,20,0,0,0,0
202,0,225,243,0,0,0
203,0,102,110,0,0,0
209,496,0,0,0,0,0
214,457,0,0,0,0,0
215,450,0,0,0,0,0
216,515,0,0,0,0,0
217,706,0,0,0,0,0
221,597,0,0,0,0,0
224,327,0,0,0,0,0
225,504,0,0,0,0,0
227,562,0,0,0,0,0
228,24,0,0,0,0,0
229,245,0,0,0,0,0
233,0,781,0,0,0,0
234,0,1093,0,0,0,0
235,0,0,1036,0,0,0
236,0,0,1545,0,0,0
240,0,0,116,0,0,0
248,530,0,0,0,0,0
249,478,0,0,0,0,0
250,470,0,0,0,0,0
251,466,0,0,0,0,0
252,432,0,0,0,0,0
253,396,0,0,0,0,0
254,724,0,0,0,0,0
255,525,0,0,0,0,0
257,719,0,0,0,0,0
258,762,0,0,0,0,0
259,574,0,0,0,0,0
262,0,795,0,0,0,0
265,0,1157,0,0,0,0
267,0,1029,0,0,0,0
270,0,0,1453,0,0,0
271,0,0,1390,0,0,0
281,476,0,0,0,0,0
282,476,0,0,0,0,0
284,278,0,0,0,0,0
288,253,0,0,0,0,0
289,0,187,0,0,0,0
290,0,645,0,0,0,0
293,0,0,1005,0,0,0
297,32,8,10,0,0,0
302,19,0,0,0,0,0
304,73,0,0,0,0,0
306,0,54,43,0,0,0
310,576,0,0,0,0,0
311,470,0,0,0,0,0
312,711,0,0,0,0,0
313,493,0,0,0,0,0
314,526,0,0,0,0,0
315,743,0,0,0,0,0
316,385,0,0,0,0,0
317,480,0,0,0,0,0
318,863,0,0,0,0,0
319,377,0,0,0,0,0
320,305,0,0,0,0,0
321,641,0,0,0,0,0
322,523,0,0,0,0,0
323,601,0,0,0,0,0
324,524,0,0,0,0,0
325,299,0,0,0,0,0
326,503,0,0,0,0,0
327,528,0,0,0,0,0
328,462,0,0,0,0,0
329,409,0,0,0,0,0
330,675,0,0,0,0,0
331,589,0,0,0,0,0
332,697,0,0,0,0,0
333,723,0,0,0,0,0
334,773,0,0,0,0,0
335,533,0,0,0,0,0
336,432,0,0,0,0,0
337,476,0,0,0,0,0
338,727,0,0,0,0,0
339,525,0,0,0,0,0
340,604,0,0,0,0,0
341,504,0,0,0,0,0
342,561,0,0,0,0,0
343,787,0,0,0,0,0
344,550,0,0,0,0,0
345,817,0,0,0,0,0
346,669,0,0,0,0,0
347,333,0,0,0,0,0
348,937,0,0,0,0,0
349,420,0,0,0,0,0
350,462,0,0,0,0,0
352,663,0,0,0,0,0
353,734,0,0,0,0,0
354,945,0,0,0,0,0
355,379,0,0,0,0,0
356,366,0,0,0,0,0
357,482,0,0,0,0,0
359,0,993,0,0,0,0
360,0,641,0,0,0,0
361,0,1011,0,0,0,0
362,0,995,0,0,0,0
363,0,1242,0,0,0,0
364,0,1057,0,0,0,0
365,0,690,0,0,0,0
366,0,988,0,0,0,0
367,0,1130,0,0,0,0
368,0,1107,0,0,0,0
369,0,1060,0,0,0,0
370,0,964,0,0,0,0
371,0,1318,0,0,0,0
390,0,0,1440,0,0,0
391,0,0,2016,0,0,0
392,0,0,2120,0,0,0
393,0,0,2051,0,0,0
394,0,0,1868,0,0,0
395,0,0,1455,0,0,0
396,0,0,1512,0,0,0
400,0,0,169,0,0,0
403,5,29,304,0,0,0
424,340,0,0,0,0,0
425,417,0,0,0,0,0
426,310,0,0,0,0,0
427,120,0,0,0,0,0
428,149,0,0,0,0,0
430,93,0,0,0,0,0
432,511,0,0,0,0,0
433,0,905,0,0,0,0
434,0,133,141,0,0,0
435,0,177,175,0,0,0
436,0,39,46,0,0,0
437,0,0,1032,0,0,0
440,16,11,14,0,0,0
445,165,0,0,0,0,0
446,122,0,0,0,0,0
447,196,0,0,0,0,0
448,93,0,0,0,0,0
449,233,0,0,0,0,0
450,130,0,0,0,0,0
452,0,254,0,0,0,0
453,0,39,48,0,0,0
454,0,0,629,0,0,0
458,8,0,0,0,0,0
459,12,0,0,0,0,0
460,137,0,0,0,0,0
461,79,0,0,0,0,0
462,213,0,0,0,0,0
463,0,85,0,0,0,0
464,0,78,65,0,0,0
465,0,38,29,0,0,0
466,0,0,155,0,0,0
472,0,239,0,0,0,0
473,0,0,486,0,0,0
486,458,0,0,0,0,0
487,520,0,0,0,0,0
488,428,0,0,0,0,0
489,467,0,0,0,0,0
490,541,0,0,0,0,0
491,574,0,0,0,0,0
493,255,0,0,0,0,0
494,492,0,0,0,0,0
495,512,0,0,0,0,0
496,650,0,0,0,0,0
497,637,0,0,0,0,0
499,295,0,0,0,0,0
500,378,0,0,0,0,0
501,698,0,0,0,0,0
502,840,0,0,0,0,0
503,590,0,0,0,0,0
505,701,0,0,0,0,0
506,501,0,0,0,0,0
508,587,0,0,0,0,0
509,430,0,0,0,0,0
510,567,0,0,0,0,0
511,478,0,0,0,0,0
512,350,0,0,0,0,0
514,604,0,0,0,0,0
516,608,0,0,0,0,0
518,398,0,0,0,0,0
519,608,0,0,0,0,0
520,563,0,0,0,0,0
521,397,0,0,0,0,0
522,447,0,0,0,0,0
524,536,0,0,0,0,0
525,555,0,0,0,0,0
526,550,0,0,0,0,0
527,697,0,0,0,0,0
528,448,0,0,0,0,0
529,569,0,0,0,0,0
530,571,0,0,0,0,0
531,324,0,0,0,0,0
533,406,0,0,0,0,0
534,369,0,0,0,0,0
535,748,0,0,0,0,0
536,470,0,0,0,0,0
537,346,0,0,0,0,0
538,848,0,0,0,0,0
539,447,0,0,0,0,0
540,329,0,0,0,0,0
542,606,0,0,0,0,0
543,342,0,0,0,0,0
544,570,0,0,0,0,0
545,724,0,0,0,0,0
546,483,0,0,0,0,0
547,495,0,0,0,0,0
548,654,0,0,0,0,0
549,510,0,0,0,0,0
550,496,0,0,0,0,0
552,0,1129,0,0,0,0
553,0,620,0,0,0,0
556,0,603,0,0,0,0
557,0,1218,0,0,0,0
558,0,726,0,0,0,0
559,0,589,0,0,0,0
560,0,816,0,0,0,0
561,0,710,0,0,0,0
562,0,565,0,0,0,0
563,0,693,0,0,0,0
564,0,895,0,0,0,0
565,0,720,0,0,0,0
566,0,840,0,0,0,0
567,0,918,0,0,0,0
598,0,0,1711,0,0,0
599,0,0,2581,0,0,0
600,0,0,3170,0,0,0
601,0,0,2559,0,0,0
603,0,0,2265,0,0,0
604,0,0,1574,0,0,0
605,0,0,2138,0,0,0
606,0,0,1876,0,0,0
608,27,48,504,0,0,0
616,54,21,0,0,0,0
637,528,0,0,0,0,0
638,532,0,0,0,0,0
639,460,0,0,0,0,0
640,119,0,0,0,0,0
641,551,0,0,0,0,0
642,540,0,0,0,0,0
643,406,0,0,0,0,0
645,0,1135,0,0,0,0
649,0,0,1303,0,0,0
650,0,198,181,0,0,0
651,0,0,1192,0,0,0
652,0,0,107,0,0,0
660,483,0,0,0,0,0
661,644,0,0,0,0,0
662,310,0,0,0,0,0
663,254,0,0,0,0,0
664,441,0,0,0,0,0
665,641,0,0,0,0,0
666,796,0,0,0,0,0
667,462,0,0,0,0,0
668,649,0,0,0,0,0
669,409,0,0,0,0,0
671,459,0,0,0,0,0
672,705,0,0,0,0,0
673,552,0,0,0,0,0
674,447,0,0,0,0,0
675,369,0,0,0,0,0
676,777,0,0,0,0,0
677,379,0,0,0,0,0
678,515,0,0,0,0,0
679,806,0,0,0,0,0
680,565,0,0,0,0,0
681,688,0,0,0,0,0
682,246,0,0,0,0,0
683,709,0,0,0,0,0
684,662,0,0,0,0,0
685,419,0,0,0,0,0
686,666,0,0,0,0,0
687,900,0,0,0,0,0
688,616,0,0,0,0,0
690,389,0,0,0,0,0
691,572,0,0,0,0,0
692,528,0,0,0,0,0
693,658,0,0,0,0,0
694,719,0,0,0,0,0
695,484,0,0,0,0,0
696,394,0,0,0,0,0
697,577,0,0,0,0,0
698,641,0,0,0,0,0
699,635,0,0,0,0,0
700,692,0,0,0,0,0
701,1045,0,0,0,0,0
702,802,0,0,0,0,0
703,558,0,0,0,0,0
704,859,0,0,0,0,0
705,387,0,0,0,0,0
706,859,0,0,0,0,0
707,494,0,0,0,0,0
708,573,0,0,0,0,0
709,560,0,0,0,0,0
710,420,0,0,0,0,0
712,0,936,0,0,0,0
713,0,950,0,0,0,0
714,0,722,0,0,0,0
715,0,945,0,0,0,0
716,0,1202,0,0,0,0
717,0,896,0,0,0,0
718,0,1609,0,0,0,0
720,0,1304,0,0,0,0
721,0,822,0,0,0,0
722,0,1348,0,0,0,0
723,0,1094,0,0,0,0
724,0,1160,0,0,0,0
725,0,1361,0,0,0,0
726,0,1341,0,0,0,0
733,0,0,2290,0,0,0
734,0,0,2749,0,0,0
735,0,0,2477,0,0,0
736,0,0,2126,0,0,0
737,0,0,2194,0,0,0
738,0,0,1996,0,0,0
739,0,0,2230,0,0,0
740,0,0,1,0,0,0
741,0,0,518,0,0,0
742,0,0,1795,0,0,0
745,0,0,163,0,0,0
746,48,15,40,0,0,0
747,6,3,0,0,0,0
767,323,0,0,0,0,0
768,538,0,0,0,0,0
769,0,671,0,0,0,0
770,0,0,804,0,0,0
774,39,0,0,0,0,0
775,457,0,0,0,0,0
776,165,0,0,0,0,0
777,0,7,0,0,0,0
778,0,152,0,0,0,0
779,0,0,270,0,0,0
780,0,69,73,0,0,0
786,389,0,0,0,0,0
787,17,0,0,0,0,0
789,0,379,0,0,0,0
790,0,0,516,0,0,0
791,0,0,377,0,0,0
797,593,0,0,0,0,0
798,0,560,0,0,0,0
799,0,0,994,0,0,0
802,489,0,0,0,0,0
803,454,0,0,0,0,0
804,619,0,0,0,0,0
805,481,0,0,0,0,0
806,543,0,0,0,0,0
807,318,0,0,0,0,0
809,425,0,0,0,0,0
810,676,0,0,0,0,0
811,761,0,0,0,0,0
812,412,0,0,0,0,0
813,447,0,0,0,0,0
814,667,0,0,0,0,0
815,676,0,0,0,0,0
816,528,0,0,0,0,0
817,512,0,0,0,0,0
818,470,0,0,0,0,0
819,696,0,0,0,0,0
820,408,0,0,0,0,0
824,0,1224,0,0,0,0
825,0,1255,0,0,0,0
826,0,1225,0,0,0,0
827,0,0,1459,0,0,0
828,0,0,1442,0,0,0
829,0,0,1504,0,0,0
832,0,7,265,0,0,0
840,265,0,0,0,0,0
841,147,0,0,0,0,0
842,451,0,0,0,0,0
843,319,0,0,0,0,0
844,157,0,0,0,0,0
845,0,408,0,0,0,0
846,0,0,725,0,0,0
852,361,0,0,0,0,0
853,0,329,0,0,0,0
854,0,0,324,0,0,0
858,546,0,0,0,0,0
859,388,0,0,0,0,0
860,555,0,0,0,0,0
861,0,784,0,0,0,0
862,0,773,0,0,0,0
863,0,0,1287,0,0,0
867,90,0,0,0,0,0
868,30,0,0,0,0,0
869,0,80,79,0,0,0
873,117,0,0,0,0,0
874,120,0,0,0,0,0
875,0,122,0,0,0,0
878,0,0,139,0,0,0
882,533,0,0,0,0,0
883,70,0,0,0,0,0
885,9,0,0,0,0,0
886,248,0,0,0,0,0
887,243,0,0,0,0,0
888,282,0,0,0,0,0
889,0,329,0,0,0,0
892,0,121,142,0,0,0
893,0,110,112,0,0,0
894,0,0,420,0,0,0
895,0,129,119,0,0,0
896,0,0,24,0,0,0
902,475,0,0,0,0,0
903,41,0,0,0,0,0
904,572,0,0,0,0,0
905,537,0,0,0,0,0
907,422,0,0,0,0,0
908,0,232,0,0,0,0
909,0,306,0,0,0,0
910,0,563,0,0,0,0
912,0,0,281,0,0,0
913,0,0,680,0,0,0
914,0,0,398,0,0,0
915,0,0,41,0,0,0
924,525,0,0,0,0,0
925,506,0,0,0,0,0
926,386,0,0,0,0,0
927,0,510,0,0,0,0
928,0,0,322,0,0,0
929,0,0,690,0,0,0
933,560,0,0,0,0,0
935,0,506,0,0,0,0
937,0,0,466,0,0,0
942,87,0,0,0,0,0
943,0,9,0,0,0,0
945,0,55,52,0,0,0
951,804,0,0,0,0,0
953,34,0,0,0,0,0
954,511,0,0,0,0,0
956,609,0,0,0,0,0
957,27,0,0,0,0,0
958,201,0,0,0,0,0
959,318,0,0,0,0,0
960,0,464,0,0,0,0
962,0,777,0,0,0,0
964,0,0,962,0,0,0
965,0,0,1750,0,0,0
966,0,108,90,0,0,0
967,1994,677,761,0,0,0
974,589,0,0,0,0,0
976,495,0,0,0,0,0
977,734,0,0,0,0,0
978,194,0,0,0,0,0
979,542,0,0,0,0,0
980,528,0,0,0,0,0
983,0,900,0,0,0,0
985,0,750,0,0,0,0
988,0,0,1750,0,0,0
995,530,0,0,0,0,0
996,606,0,0,0,0,0
997,586,0,0,0,0,0
1000,0,0,2335,0,0,0
1004,646,0,0,0,0,0
1005,541,0,0,0,0,0
1006,434,0,0,0,0,0
1007,550,0,0,0,0,0
1008,331,0,0,0,0,0
1009,125,0,0,0,0,0
1010,643,0,0,0,0,0
1011,400,0,0,0,0,0
1012,542,0,0,0,0,0
1014,546,0,0,0,0,0
1015,501,0,0,0,0,0
1016,440,0,0,0,0,0
